UpLeft(Y),UpLeft(X),DownRight(Y),DownRight(X),Type,Image,Mask,FillRatio,FormFactor
248.85,275.26,289.72,315.17,D,00.000948.jpg,mask.00.000948.png,0.7823170731707317,0.975609756097561
264.75,139.48,309.74,183.94,D,00.000949.jpg,mask.00.000949.png,0.7909090909090909,0.9777777777777777
113.19,1291.88,175.66,1361.82,B,00.000977.jpg,mask.00.000977.png,0.4967741935483871,0.8857142857142857
113.06,1397.94,191.81,1488.03,B,00.000978.jpg,mask.00.000978.png,0.49380107072414764,0.8571428571428571
115.69,1514.22,215.29,1626.06,B,00.000979.jpg,mask.00.000979.png,0.4982142857142857,0.8928571428571429
74.33,309.05,129.53,364.01,E,00.001145.jpg,mask.00.001145.png,0.7821487603305786,1.0
64.94,50.8,148.56,134.77,E,00.001146.jpg,mask.00.001146.png,0.7817460317460317,1.0
70.29,183.37,139.97,251.67,E,00.001147.jpg,mask.00.001147.png,0.7943307757885762,0.9855072463768116
46.27,249.94,107.16,309.21,E,00.001150.jpg,mask.00.001150.png,0.7724043715846994,0.9836065573770492
33.71,105.49,111.95,177.88,E,00.001152.jpg,mask.00.001152.png,0.7893518518518519,0.9230769230769231
158.23,388.74,253.26,483.47,D,00.001232.jpg,mask.00.001232.png,0.782825484764543,1.0
84.21,52.03,193.97,143.67,F,00.001250.jpg,mask.00.001250.png,1.0,0.8348623853211009
76.77,440.24,154.82,495.3,F,00.001252.jpg,mask.00.001252.png,1.0,0.7051282051282052
139.24,65.08,215.41,144.58,D,00.001432.jpg,mask.00.001432.png,0.7913057961359093,0.9620253164556962
115.08,607.15,164.5,656.0,D,00.001433.jpg,mask.00.001433.png,0.7850895460224906,1.0
103.07,845.89,140.72,882.07,D,00.001434.jpg,mask.00.001434.png,0.7801314828341855,1.0
54.97,1174.63,148.17,1269.18,F,00.001460.jpg,mask.00.001460.png,1.0,0.9894736842105263
58.35,1435.04,175.08,1563.2,F,00.001461.jpg,mask.00.001461.png,1.0,0.9140625
59.46,1099.59,140.75,1180.2,F,00.001462.jpg,mask.00.001462.png,1.0,1.0
84.86,106.84,303.98,267.63,F,00.001463.jpg,mask.00.001463.png,1.0,0.7351598173515982
88.39,373.12,231.39,470.63,F,00.001464.jpg,mask.00.001464.png,1.0,0.6783216783216783
75.41,502.77,183.42,573.29,F,00.001465.jpg,mask.00.001465.png,1.0,0.6574074074074074
46.73,1193.54,122.08,1266.35,A,00.001496.jpg,mask.00.001496.png,0.5014419610670512,0.9605263157894737
241.49,1504.69,390.5,1627.92,B,00.001526.jpg,mask.00.001526.png,0.5000818464560485,0.825503355704698
209.66,1046.92,326.94,1136.44,B,00.001527.jpg,mask.00.001527.png,0.49943019943019945,0.7692307692307693
202.14,580.64,298.6,653.05,B,00.001528.jpg,mask.00.001528.png,0.4931506849315068,0.7604166666666666
184.67,1462.16,308.76,1601.76,A,00.001577.jpg,mask.00.001577.png,0.5013344163378974,0.8920863309352518
101.39,1274.98,180.49,1357.56,A,00.001689.jpg,mask.00.001689.png,0.5002287631538813,0.9518072289156626
110.13,1475.67,212.45,1587.3,A,00.001690.jpg,mask.00.001690.png,0.5014005602240896,0.9107142857142857
83.29,1058.47,138.76,1116.12,A,00.001691.jpg,mask.00.001691.png,0.4981191222570533,0.9482758620689655
229.78,1500.53,351.0,1621.35,B,00.001766.jpg,mask.00.001766.png,0.4972903400623222,0.9918032786885246
